order_no	req_pu_date	customer	origin	destination	revenue	cost	margin	distance_km	rate_per_km	cost_per_km	margin_per_km	year
21804	2023-04-17	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	250.0	145.0	105.0	18.765		7.7272	5.5955	2023.0
21801	2023-04-19	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21802	2023-04-19	SCOTTS CANADA LTD			1400.0	1100.0	300.0					2023.0
21789	2023-04-20	THEATRIXX TECHNOLOGIES	LAS VEGAS,NV	MONTREAL,PQ	3990.0	3117.07	872.93	4169.084		0.7477	0.2094	2023.0
21803	2023-04-20	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21805	2023-04-21	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765		5.3291	2.6645	2023.0
21806	2023-04-24	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21807	2023-04-25	SCOTTS CANADA LTD			1400.0	1100.0	300.0					2023.0
21810	2023-04-25	CAPMATIC	ST-LAURENT,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	16.2226435584249		6.1642	3.0821	2023.0
21811	2023-04-25	GMJ LOGISTIQUE	CALGARY,AB	MONTREAL-EST,PQ	488.0	362.53	125.47	3617.045483981448		0.1002	0.0347	2023.0
21812	2023-04-26	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21808	2023-04-27	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21809	2023-04-28	SCOTTS CANADA LTD			1200.0	950.0	250.0					2023.0
21813	2023-05-01	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21815	2023-05-02	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21817	2023-05-02	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	275.0	160.0	115.0	18.765		8.5265	6.1284	2023.0
21814	2023-05-04	CAPMATIC			2800.0	2000.0	800.0					2023.0
21816	2023-05-04	SCOTTS CANADA LTD			1400.0	1100.0	300.0					2023.0
21819	2023-05-05	SCOTTS CANADA LTD	STANSTEAD,PQ	ST-MARGARETS,NB	795.0	583.78	211.22	686.7430358869088		0.8501	0.3076	2023.0
21820	2023-05-12	CAPMATIC			150.0	115.0	35.0					2023.0
21821	2023-05-12	CAPMATIC			500.0	400.0	100.0					2023.0
21822	2023-05-12	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	325.0	190.0	135.0	18.765		10.1252	7.1942	2023.0
21825	2023-05-24	ENGRAIS McINNES	STANSTEAD,PQ	GATINEAU,PQ	349.0	264.99	84.01	340.91622931457465		0.7773	0.2464	2023.0
21826	2023-05-25	EMBALLAGES AT			75.0	875.0	200.0					2023.0
21827	2023-05-29	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	350.0	200.0	150.0	535.1762720094367		0.3737	0.2803	2023.0
21828	2023-05-29	EMBALLAGES AT	MIRABEL,PQ	LA SARRE,PQ	800.0	650.0	150.0	630.8786407549693		1.0303	0.2378	2023.0
21830	2023-05-30	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	43.72		2.2873	1.1436	2023.0
21833	2023-05-31	CAPMATIC	ST-HUBERT,PQ	MONTREAL-NORD,PQ	675.0	450.0	225.0	23.490006979076856		19.1571	9.5785	2023.0
21834	2023-06-01	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	400.0	235.0	165.0	18.765		12.5233	8.793	2023.0
21836	2023-06-01	SCOTTS CANADA LTD	ST-LAURENT,PQ	L'ORIGNAL,ON	425.0	280.0	145.0	89.754		3.1196	1.6155	2023.0
21835	2023-06-02	EMBALLAGES AT	MIRABEL,PQ	ST-FÉLICIEN,PQ	195.0	158.77	36.23	432.036679862751		0.3675	0.0839	2023.0
21837	2023-06-02	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765		5.3291	2.6645	2023.0
21831	2023-06-05	THEATRIXX TECHNOLOGIES	MONTREAL,PQ	ORLANDO,FL	5835.0	4646.0	1189.0	2428.843577489576		1.9128	0.4895	2023.0
21838	2023-06-05	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	225.0	115.0	110.0	43.72		2.6304	2.516	2023.0
21829	2023-06-06	SCOTTS CANADA LTD			1500.0	1100.0	400.0					2023.0
21839	2023-06-08	EMBALLAGES AT			800.0	680.0	120.0					2023.0
21840	2023-06-09	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	275.0	160.0	115.0	18.765		8.5265	6.1284	2023.0
21841	2023-06-09	SCOTTS CANADA LTD			1200.0	1000.0	200.0					2023.0
21847	2023-06-09	EMBALLAGES AT			450.0	340.0	110.0					2023.0
21843	2023-06-14	EMBALLAGES AT	MIRABEL,PQ	LAMBTON,PQ	230.0	160.0	70.0	278.07055256181343		0.5754	0.2517	2023.0
21844	2023-06-14	EMBALLAGES AT	MIRABEL,PQ	SAINT-PAMPHILE,PQ	375.0	285.0	90.0	440.455		0.6471	0.2043	2023.0
21845	2023-06-14	EMBALLAGES AT			800.0	700.0	100.0					2023.0
21842	2023-06-15	SCOTTS CANADA LTD			1325.0	1150.0	175.0					2023.0
21846	2023-06-15	SCOTTS CANADA LTD			1325.0	1150.0	175.0					2023.0
21848	2023-06-15	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	250.0	145.0	105.0	18.765		7.7272	5.5955	2023.0
21832	2023-06-17	THEATRIXX TECHNOLOGIES	ORLANDO,FL	MONTREAL,PQ	3200.0	2189.61	1010.39	2428.843577489576		0.9015	0.416	2023.0
21849	2023-06-21	BIOVERT			550.0	350.0	200.0					2023.0
21850	2023-06-21	BIOVERT			550.0	350.0	200.0					2023.0
21851	2023-06-21	ENGRAIS McINNES	STANSTEAD,PQ	GATINEAU,PQ	310.0	210.53	99.47	340.91622931457465		0.6175	0.2918	2023.0
21852	2023-06-21	CAPMATIC			150.0	115.0	35.0					2023.0
21853	2023-06-21	SCOTTS CANADA LTD			325.0	212.93	112.07					2023.0
21854	2023-06-27	SCOTTS CANADA LTD			269.0	134.2	134.8					2023.0
21855	2023-06-28	SCOTTS CANADA LTD			575.0	462.27	112.73					2023.0
21858	2023-07-04	ENGRAIS McINNES	QUEBEC,PQ	GOWANSTOWN,PQ	1250.0	1050.0	200.0	784.4194331293628		1.3386	0.255	2023.0
21857	2023-07-05	ENGRAIS McINNES	STANSTEAD,PQ	GOWANSTOWN,PQ	1250.0	1050.0	200.0	1020.9463989082464		1.0285	0.1959	2023.0
21861	2023-07-05	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	650.0	500.0	150.0	535.1762720094367		0.9343	0.2803	2023.0
21860	2023-07-06	THEATRIXX TECHNOLOGIES	MONTREAL,PQ	MISSISSAUGA,ON	1200.0	850.0	350.0	633.0601663386836		1.3427	0.5529	2023.0
21862	2023-07-06	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	350.0	220.0	130.0	18.765		11.724	6.9278	2023.0
21859	2023-07-07	CAPMATIC			600.0	400.0	200.0					2023.0
21863	2023-07-07	ENGRAIS McINNES			1050.0	850.0	200.0					2023.0
21864	2023-07-10	CAPMATIC			1800.0	1300.0	500.0					2023.0
21856	2023-07-11	CAPMATIC			7995.0	7000.0	995.0					2023.0
21865	2023-07-14	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	150.0	115.0	35.0	43.72		2.6304	0.8005	2023.0
21866	2023-07-19	CAPMATIC			150.0	115.0	35.0					2023.0
21867	2023-07-19	EMBALLAGES AT	MIRABEL,PQ	SAINT-QUENTIN,NB	700.0	475.0	225.0	697.391		0.6811	0.3226	2023.0
21868	2023-07-20	EMBALLAGES AT	MIRABEL,PQ	WEST BRANCH,NB	875.0	700.0	175.0	850.9867380578523		0.8226	0.2056	2023.0
21869	2023-07-21	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	425.0	265.0	160.0	18.765		14.122	8.5265	2023.0
21870	2023-07-21	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	650.0	500.0	150.0	535.1762720094367		0.9343	0.2803	2023.0
21871	2023-07-25	CAPMATIC	ST-LAURENT,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	16.2226435584249		6.1642	3.0821	2023.0
21872	2023-08-01	CAPMATIC			150.0	115.0	35.0					2023.0
21873	2023-08-02	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	350.0	190.0	160.0	18.765		10.1252	8.5265	2023.0
21874	2023-08-03	DEXTER	LONGUEUIL,PQ	TILLSONBURGH,ON	1550.0	1300.0	250.0	1350.0861919124952		0.9629	0.1852	2023.0
21875	2023-08-08	CAPMATIC			350.0	230.0	120.0					2023.0
21876	2023-08-08	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	300.0	180.0	120.0	43.72		4.1171	2.7447	2023.0
21877	2023-08-09	EMBALLAGES AT	MIRABEL,PQ	COURCELLES,PQ	195.0	150.0	45.0	288.1398377506441		0.5206	0.1562	2023.0
21878	2023-08-16	CAPMATIC	CYPRESS,CA	MONTREAL-NORD,PQ	6950.0	5800.0	1150.0	4753.658577495979		1.2201	0.2419	2023.0
21879	2023-08-17	DEXTER	LONGUEUIL,PQ	TILLSONBURGH,ON	1550.0	1300.0	250.0	1350.0861919124952		0.9629	0.1852	2023.0
21880	2023-08-22	EMBALLAGES AT	HOT SPRINGS,AR	MIRABEL,PQ	1175.0	1000.0	175.0	2380.65		0.4201	0.0735	2023.0
21883	2023-08-25	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	300.0	175.0	125.0	18.765		9.3259	6.6613	2023.0
21884	2023-08-25	THEATRIXX TECHNOLOGIES	MONTREAL,PQ	EDMONTON,AB	1125.0	750.0	375.0	3560.9803642281645		0.2106	0.1053	2023.0
21885	2023-08-25	LEGGI TRANSPORT	MONTREAL,PQ	DORVAL,PQ	0.0	0.0	0.0	23.376187789108865		0.0	0.0	2023.0
21881	2023-08-30	CAPMATIC			8250.0	7000.0	1250.0					2023.0
21882	2023-08-30	CAPMATIC			8250.0	7000.0	1250.0					2023.0
21888	2023-08-30	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	775.0	600.0	175.0	535.1762720094367		1.1211	0.327	2023.0
21889	2023-09-08	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	250.0	145.0	105.0	18.765		7.7272	5.5955	2023.0
21890	2023-09-14	ENGRAIS McINNES			995.0	800.0	195.0					2023.0
21886	2023-09-15	CAPMATIC	LAS VEGAS,NV	MONTREAL-NORD,PQ	9250.0	7500.0	1750.0	4331.042073528274		1.7317	0.4041	2023.0
21891	2023-09-18	DEXTER	LONGUEUIL,PQ	BROOKLYN,NS	2000.0	1400.0	600.0	851.0306180815342		1.6451	0.705	2023.0
21892	2023-09-18	EMBALLAGES AT	LANDRIENNE,PQ	MIRABEL,PQ	1500.0	1300.0	200.0	524.3974424244166		2.479	0.3814	2023.0
21893	2023-09-19	CASCADES SONOCO INC.	ST-LAURENT,PQ	BERTHIERVILLE,PQ	295.0	200.0	95.0	91.13390567279032		2.1946	1.0424	2023.0
21894	2023-09-20	SCOTTS CANADA LTD			350.0	254.43	95.57					2023.0
21895	2023-09-21	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	225.0	130.0	95.0	18.765		6.9278	5.0626	2023.0
21887	2023-09-26	CAPMATIC	LAS VEAGS,NV	MONTREAL-NORD,PQ	9250.0	7750.0	1500.0					2023.0
21896	2023-09-26	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	375.0	205.0	170.0	18.765		10.9246	9.0594	2023.0
21899	2023-09-28	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1450.0	1150.0	300.0	925.469		1.2426	0.3242	2023.0
21904	2023-09-29	EMBALLAGES AT	MIRABEL,PQ	SAINT-PAMPHILE,PQ	400.0	305.0	95.0	440.455		0.6925	0.2157	2023.0
21900	2023-10-02	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21905	2023-10-02	EMBALLAGES AT			625.0	500.0	125.0					2023.0
21906	2023-10-02	EMBALLAGES AT			800.0	670.0	130.0					2023.0
21907	2023-10-02	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	850.0	625.0	225.0	535.1762720094367		1.1678	0.4204	2023.0
21897	2023-10-03	SCOTTS CANADA LTD			1300.0	1000.0	300.0					2023.0
21901	2023-10-03	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1450.0	1150.0	300.0	925.469		1.2426	0.3242	2023.0
21898	2023-10-04	SCOTTS CANADA LTD			1500.0	1150.0	350.0					2023.0
21902	2023-10-04	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21903	2023-10-05	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21911	2023-10-05	EMBALLAGES AT	MIRABEL,PQ	WEST BRANCH,NB	1165.0	1000.0	165.0	850.9867380578523		1.1751	0.1939	2023.0
21912	2023-10-05	EMBALLAGES AT	MIRABEL,PQ	LAMBTON,PQ	205.0	165.0	40.0	278.07055256181343		0.5934	0.1438	2023.0
21913	2023-10-06	EMBALLAGES AT	MIRABEL,PQ	SAINT-QUENTIN,NB	790.0	650.0	140.0	697.391		0.932	0.2007	2023.0
21908	2023-10-11	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21914	2023-10-11	CASCADES SONOCO INC.	ST-LAURENT,PQ	BERTHIERVILLE,PQ	295.0	157.12	137.88	91.13390567279032		1.7241	1.5129	2023.0
21915	2023-10-11	ENGRAIS McINNES	STANSTEAD,PQ	GATINEAU,PQ	350.0	231.66	118.34	340.91622931457465		0.6795	0.3471	2023.0
21916	2023-10-11	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	725.0	550.0	175.0	535.1762720094367		1.0277	0.327	2023.0
21909	2023-10-12	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21910	2023-10-13	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1450.0	1150.0	300.0	925.469		1.2426	0.3242	2023.0
21921	2023-10-16	SCOTTS CANADA LTD			1200.0	950.0	250.0					2023.0
21922	2023-10-16	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	225.0	130.0	95.0	18.765		6.9278	5.0626	2023.0
21917	2023-10-17	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21918	2023-10-18	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21919	2023-10-19	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21924	2023-10-19	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	275.0	160.0	115.0	18.765		8.5265	6.1284	2023.0
21925	2023-10-19	SCOTTS CANADA LTD	LACHINE,PQ	DELHI,ON	975.0	700.0	275.0	738.0103549207273		0.9485	0.3726	2023.0
21926	2023-10-19	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	43.72		2.2873	1.1436	2023.0
21929	2023-10-19	SCOTTS CANADA LTD			675.0	550.0	125.0					2023.0
21930	2023-10-20	SCOTTS CANADA LTD	LACHINE,PQ	WALLACEBURG,ON	925.0	750.0	175.0	916.7588442764514		0.8181	0.1909	2023.0
21920	2023-10-23	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21927	2023-10-23	SCOTTS CANADA LTD			1200.0	950.0	250.0					2023.0
21923	2023-10-24	CAPMATIC	CYPRESS,CA	MONTREAL-NORD,PQ	1775.0	1400.0	375.0	4753.658577495979		0.2945	0.0789	2023.0
21928	2023-10-24	SCOTTS CANADA LTD			1250.0	950.0	300.0					2023.0
21933	2023-10-24	DEXTER	LONGUEUIL,PQ	MILTON ,ON	925.0	700.0	225.0	668.7137137526153		1.0468	0.3365	2023.0
21934	2023-10-25	EMBALLAGES AT			150.0	965.0	185.0					2023.0
21935	2023-10-25	EMBALLAGES AT			245.0	155.0	90.0					2023.0
21936	2023-10-25	EMBALLAGES AT	MIRABEL,PQ	COURCELLES,PQ	215.0	155.0	60.0	288.1398377506441		0.5379	0.2082	2023.0
21931	2023-10-26	SCOTTS CANADA LTD			1250.0	900.0	350.0					2023.0
21932	2023-10-26	SCOTTS CANADA LTD			1300.0	1000.0	300.0					2023.0
21937	2023-11-01	SCOTTS CANADA LTD			1350.0	1000.0	350.0					2023.0
21941	2023-11-01	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	275.0	160.0	115.0	18.765		8.5265	6.1284	2023.0
21938	2023-11-02	SCOTTS CANADA LTD			1300.0	1000.0	300.0					2023.0
21939	2023-11-03	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21940	2023-11-06	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	43.72		2.2873	1.1436	2023.0
21942	2023-11-06	TO/GO INFRASTUCTURE			2600.0	2100.0	500.0					2023.0
21943	2023-11-06	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21945	2023-11-07	SCOTTS CANADA LTD			1300.0	1000.0	300.0					2023.0
21944	2023-11-08	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21947	2023-11-08	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21950	2023-11-08	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	650.0	325.0	325.0	535.1762720094367		0.6073	0.6073	2023.0
21946	2023-11-10	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21948	2023-11-10	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1450.0	1150.0	300.0	925.469		1.2426	0.3242	2023.0
21949	2023-11-10	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21951	2023-11-10	CAPMATIC	FAIRFIELD,NJ	MONTREAL-NORD,PQ	575.0	400.0	175.0	633.756284243238		0.6312	0.2761	2023.0
21956	2023-11-10	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765		5.3291	2.6645	2023.0
21957	2023-11-10	VARGAS LOPEZ FERNANDO	LASALLE,PQ	ST-THOMAS,PQ	475.0	400.0	75.0	82.11693375374938		4.8711	0.9133	2023.0
21952	2023-11-14	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1450.0	1150.0	300.0	925.469		1.2426	0.3242	2023.0
21953	2023-11-15	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1400.0	1000.0	400.0	925.469		1.0805	0.4322	2023.0
21958	2023-11-15	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	250.0	145.0	105.0	18.765		7.7272	5.5955	2023.0
21959	2023-11-15	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	43.72		2.2873	1.1436	2023.0
21954	2023-11-16	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1450.0	1150.0	300.0	925.469		1.2426	0.3242	2023.0
21965	2023-11-16	CAPMATIC	TERREBONNE,PQ	MONTREAL-NORD,PQ	250.0	145.0	105.0	17.134237980667216		8.4626	6.1281	2023.0
21955	2023-11-17	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21967	2023-11-17	THEATRIXX TECHNOLOGIES			2100.0	900.0	1200.0					2023.0
21960	2023-11-20	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21961	2023-11-21	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21962	2023-11-22	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
